family,relpath,line,evidence
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateAccessorSnapshotTruthTests.cs,163,"int pendingBankId = ResolveDecodedMemoryBankIntent(rawSlots, bundleAddress: 0x4E00);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateAccessorSnapshotTruthTests.cs,182,private static int ResolveDecodedMemoryBankIntent(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateAccessorSnapshotTruthTests.cs,194,return microOp.MemoryBankId;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,4,using YAKSys_Hybrid_CPU.Core.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,5,using YAKSys_Hybrid_CPU.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,11,/// <c>mainMemory</c> parameter (D3-J) seeds both the bound main-memory surface
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,12,"/// and the <see cref=""MainMemoryAtomicMemoryUnit""/> from that instance, not from"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,13,"/// the mutable global <see cref=""Processor.MainMemory""/>."
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,15,public sealed class Phase09StateDataMainMemorySeedBindingSeamTests
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,18,"/// Constructs a CPU_Core with an explicit mainMemory parameter, then swaps"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,20,"/// <see cref=""Processor.CPU_Core.GetBoundMainMemoryLength""/> returns the"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,24,public void Constructor_WhenExplicitMainMemoryProvided_BindsToSeededMemoryNotGlobal()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,26,Processor.MainMemoryArea originalMainMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,28,var seededMemory = new Processor.MainMemoryArea();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,29,seededMemory.SetLength(0x8000); // 32 KB
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,31,var replacementGlobal = new Processor.MainMemoryArea();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,37,Processor.MainMemory = replacementGlobal;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,39,"var core = new Processor.CPU_Core(0, mainMemory: seededMemory);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,42,"Assert.Equal((ulong)0x8000, core.GetBoundMainMemoryLength());"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,46,Processor.MainMemory = originalMainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,51,"/// Constructs a CPU_Core with an explicit mainMemory parameter, then swaps"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,53,"/// <see cref=""Processor.CPU_Core.AtomicMemoryUnit""/> operates against the"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,58,public void Constructor_WhenExplicitMainMemoryProvided_AtomicMemoryUnitUsesSeededMemory()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,60,Processor.MainMemoryArea originalMainMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,65,var seededMemory = new Processor.MainMemoryArea();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,66,seededMemory.SetLength(0x8000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,69,"seededMemory.TryWritePhysicalRange(testAddress, BitConverter.GetBytes(initialWord));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,72,var replacementGlobal = new Processor.MainMemoryArea();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,77,Processor.MainMemory = replacementGlobal;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,79,"var core = new Processor.CPU_Core(0, mainMemory: seededMemory);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,81,"// AtomicMemoryUnit should be backed by seededMemory, so LR_W at"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,84,int loadedValue = core.AtomicMemoryUnit.LoadReserved32(testAddress);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,90,Processor.MainMemory = originalMainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,95,/// Constructs a CPU_Core without an explicit mainMemory parameter (null default).
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,96,"/// Verifies it falls back to the current global <see cref=""Processor.MainMemory""/>."
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,99,public void Constructor_WhenMainMemoryIsNull_FallsBackToGlobalMainMemory()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,101,Processor.MainMemoryArea originalMainMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,103,var globalMemory = new Processor.MainMemoryArea();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,104,globalMemory.SetLength(0x6000);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,108,Processor.MainMemory = globalMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,110,var core = new Processor.CPU_Core(0); // no explicit mainMemory
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,112,"Assert.Equal((ulong)0x6000, core.GetBoundMainMemoryLength());"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StateDataMainMemorySeedBindingSeamTests.cs,116,Processor.MainMemory = originalMainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,14,using YAKSys_Hybrid_CPU.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,17,using HybridCPU_ISE.CloseToRTL.Memory.MMU;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,104,private static void InitializeCpuMainMemoryIdentityMap()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,116,private static void InitializeMemorySubsystem()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,119,Processor.Memory = new MemorySubsystem(ref proc);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,122,"private static void SeedVectorWordMemory(ulong address, params uint[] values)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,130,"Processor.MainMemory.WriteToPosition(data, address);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,133,"private static void SeedVectorFloatMemory(ulong address, params float[] values)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,141,"Processor.MainMemory.WriteToPosition(data, address);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,144,"private static void SeedVectorByteMemory(ulong address, params byte[] values)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,146,"Processor.MainMemory.WriteToPosition(values, address);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,149,"private static void SeedVectorUlongMemory(ulong address, params ulong[] values)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,157,"Processor.MainMemory.WriteToPosition(data, address);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,160,"private static ulong[] ReadVectorUlongMemory(ulong address, int elementCount)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,162,byte[] data = Processor.MainMemory.ReadFromPosition(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,182,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,183,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,209,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,210,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,234,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,235,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,496,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,497,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,506,"SeedVectorWordMemory(lhsAddress, 1U, 2U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,507,"SeedVectorWordMemory(rhsAddress, 1U, 2U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,513,"SeedVectorWordMemory(lhsAddress, 16U, 32U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,514,"SeedVectorWordMemory(rhsAddress, 1U, 2U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,520,"SeedVectorWordMemory(lhsAddress, 0xFFFF_FFF0U, 0xFFFF_FFC0U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,521,"SeedVectorWordMemory(rhsAddress, 1U, 2U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,541,"byte[] resultBytes = Processor.MainMemory.ReadFromPosition(new byte[8], lhsAddress, 8);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,572,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,573,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,582,"SeedVectorFloatMemory(lhsAddress, 1.0f, 2.0f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,583,"SeedVectorFloatMemory(rhsAddress, 2.0f, 4.0f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,590,"SeedVectorByteMemory(lhsAddress, 0x38, 0x40, 0xAA, 0xBB, 0x11, 0x22, 0x33, 0x44);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,591,"SeedVectorByteMemory(rhsAddress, 0x38, 0x40, 0xCC, 0xDD);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,598,"SeedVectorWordMemory(lhsAddress, 3U, 7U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,599,"SeedVectorWordMemory(rhsAddress, 2U, 5U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,622,"byte[] resultBytes = Processor.MainMemory.ReadFromPosition(new byte[8], lhsAddress, 8);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,630,"byte[] resultBytes = Processor.MainMemory.ReadFromPosition(new byte[8], lhsAddress, 8);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,636,"byte[] intResultBytes = Processor.MainMemory.ReadFromPosition(new byte[8], lhsAddress, 8);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,650,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,651,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,652,"SeedVectorUlongMemory(baseAddress, input);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,665,"Assert.Equal(expected, ReadVectorUlongMemory(baseAddress, input.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,677,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,678,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,679,"SeedVectorUlongMemory(baseAddress, input);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,694,"Assert.Equal(expected, ReadVectorUlongMemory(baseAddress, input.Length));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,706,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,707,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,708,"SeedVectorWordMemory(vectorAddress, 10U, 20U, 30U, 40U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,724,"byte[] resultBytes = Processor.MainMemory.ReadFromPosition(new byte[16], vectorAddress, 16);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,789,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,790,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,791,"SeedVectorWordMemory(lhsAddress, lhs);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,792,"SeedVectorWordMemory(rhsAddress, rhs);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,826,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,827,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,828,"SeedVectorWordMemory(vectorAddress, 10U, 20U, 30U, 40U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,829,"SeedVectorWordMemory(indexAddress, 2U, 0U, 3U, 2U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,845,"byte[] resultBytes = Processor.MainMemory.ReadFromPosition(new byte[16], vectorAddress, 16);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,857,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,858,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,859,"SeedVectorWordMemory(vectorAddress, 10U, 20U, 30U, 40U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,876,"byte[] resultBytes = Processor.MainMemory.ReadFromPosition(new byte[16], vectorAddress, 16);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,888,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,889,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,890,"SeedVectorWordMemory(vectorAddress, 10U, 20U, 30U, 40U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,905,"byte[] resultBytes = Processor.MainMemory.ReadFromPosition(new byte[16], vectorAddress, 16);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,972,VLIW_Instruction inst = CreateRawMemoryContourInstruction(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,993,VLIW_Instruction inst = CreateRawMemoryContourInstruction(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,1012,VLIW_Instruction inst = CreateRawMemoryContourInstruction(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,1028,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,1029,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,1043,VLIW_Instruction inst = CreateRawMemoryContourInstruction(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,1102,VLIW_Instruction inst = CreateRawMemoryContourInstruction(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,1150,private static VLIW_Instruction CreateRawMemoryContourInstruction(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,1267,"Processor.MainMemory.WriteToPosition(descriptor, descriptorAddress);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,1,using HybridCPU_ISE.CloseToRTL.Memory.MMU;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,5,using YAKSys_Hybrid_CPU.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,11,"/// route through the explicitly-passed <see cref=""MemorySubsystem""/> parameter"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,12,"/// (D3-F binding seam) instead of the mutable global <see cref=""Processor.Memory""/>."
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,14,/// Pattern: seed MemorySubsystem → swap global to replacement →
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,19,public sealed class Phase09StreamEngineMemorySubsystemBindingSeamTests
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,22,public void BurstRead_WhenGlobalMemorySubsystemSwapped_UsesExplicitMemSubBackend()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,28,Processor.MainMemoryArea originalMainMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,29,MemorySubsystem? originalMemorySubsystem = Processor.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,31,"var seededMemory = new Processor.MultiBankMemoryArea(4, 0x1000UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,35,Processor.MainMemory = seededMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,42,"Assert.True(seededMemory.TryWritePhysicalRange(address, expectedData));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,45,var seededSubsystem = new MemorySubsystem(ref proc);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,48,var replacementSubsystem = new MemorySubsystem(ref proc);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,49,Processor.Memory = replacementSubsystem;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,64,Processor.MainMemory = originalMainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,65,Processor.Memory = originalMemorySubsystem;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,70,public void BurstWrite_WhenGlobalMemorySubsystemSwapped_UsesExplicitMemSubBackend()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,76,Processor.MainMemoryArea originalMainMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,77,MemorySubsystem? originalMemorySubsystem = Processor.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,79,"var seededMemory = new Processor.MultiBankMemoryArea(4, 0x1000UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,83,Processor.MainMemory = seededMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,88,var seededSubsystem = new MemorySubsystem(ref proc);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,91,var replacementSubsystem = new MemorySubsystem(ref proc);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,92,Processor.Memory = replacementSubsystem;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,104,"Assert.True(seededMemory.TryReadPhysicalRange(address, verifyBuffer));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,109,Processor.MainMemory = originalMainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,110,Processor.Memory = originalMemorySubsystem;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,117,Processor.MainMemoryArea originalMainMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,118,MemorySubsystem? originalMemorySubsystem = Processor.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,124,var globalSubsystem = new MemorySubsystem(ref proc);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,125,Processor.Memory = globalSubsystem;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,132,// This proves the method doesn't fall back to Processor.Memory
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,133,Processor.Memory = null;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,141,Processor.MainMemory = originalMainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamEngineMemorySubsystemBindingSeamTests.cs,142,Processor.Memory = originalMemorySubsystem;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,2,using HybridCPU_ISE.CloseToRTL.Memory.MMU;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,8,using YAKSys_Hybrid_CPU.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,32,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,33,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,34,"SeedVectorUlongMemory(lhsAddress, lhs);"
