HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, System.String, Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle | Method | Void set_Value(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle | Property | System.Guid Value
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease get_Child()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch get_Epoch()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle get_Handle()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | Void set_Child(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | Void set_Epoch(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Method | Void set_Handle(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease Child
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Property | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch Epoch
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease | Property | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle Handle
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease, UInt64, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease get_Mapping()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | UInt64 get_ChildOffsetBytes()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | UInt64 get_LengthBytes()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease ByRef, UInt64 ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Void set_ChildOffsetBytes(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Void set_LengthBytes(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Void set_Mapping(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease Mapping
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Property | UInt64 ChildOffsetBytes
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Property | UInt64 LengthBytes
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Constructor | Void .ctor(UInt64, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | UInt64 get_ChildOffsetBytes()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | UInt64 get_LengthBytes()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | Void Deconstruct(UInt64 ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | Void set_ChildOffsetBytes(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | Void set_LengthBytes(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Property | UInt64 ChildOffsetBytes
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest | Property | UInt64 LengthBytes
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64, Boolean)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Boolean get_IsTerminal()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease get_Mapping()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef, Boolean ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Void set_IsTerminal(Boolean)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Void set_Mapping(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Property | Boolean IsTerminal
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease Mapping
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration | Constructor | Void .ctor(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration, HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration, HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration | Method | UInt64 get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration | Method | Void Deconstruct(UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration | Method | Void set_Value(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration | Property | UInt64 Value
HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle | Constructor | Void .ctor(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle, HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle, HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle | Method | System.Guid get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle | Method | Void Deconstruct(System.Guid ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle | Method | Void set_Value(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle | Property | System.Guid Value
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle, HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration get_Generation()
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle get_Handle()
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Method | Void set_Generation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Method | Void set_Handle(HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration Generation
HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle Handle
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch | Constructor | Void .ctor(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch | Method | UInt64 get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch | Method | Void Deconstruct(UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch | Method | Void set_Value(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch | Property | UInt64 Value
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle | Constructor | Void .ctor(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle, HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle, HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle | Method | System.Guid get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle | Method | Void Deconstruct(System.Guid ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle | Method | Void set_Value(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle | Property | System.Guid Value
HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome | Field | Byte value__
HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome | Field | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Bound
HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome | Field | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Closed
HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome | Field | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Denied
HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome | Field | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Faulted
HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome | Field | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome NotFound
HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome | Field | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Revoked
HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome | Field | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Stale
HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome | Field | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Succeeded
HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome | Field | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Unknown
HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome | Field | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Unsupported
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Constructor | Void .ctor(UInt16, UInt16, UInt16)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | Boolean get_IsValid()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_V1()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_V1_1()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_V1_2()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_V1_3()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | UInt16 get_Major()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | UInt16 get_Minor()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | UInt16 get_Patch()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | Void Deconstruct(UInt16 ByRef, UInt16 ByRef, UInt16 ByRef)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | Void set_Major(UInt16)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | Void set_Minor(UInt16)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Method | Void set_Patch(UInt16)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Property | Boolean IsValid
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion V1
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion V1_1
